;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/01/2025 21:46:08
;----------------------------------------------

;Address Opcode 	ASM
0x02C1	0x1683      	BSF        STATUS, 5
0x02C2	0x1303      	BCF        STATUS, 6
0x02C3	0x0187      	CLRF       TRISC
;final_project.c,116 :: 		PORTC = 0xC0;  // Clear PORTC, set enables to 0 active low
0x02C4	0x30C0      	MOVLW      192
0x02C5	0x1283      	BCF        STATUS, 5
0x02C6	0x0087      	MOVWF      PORTC
;final_project.c,117 :: 		ATD_init();
0x02C7	0x22AA      	CALL       _ATD_init
;final_project.c,119 :: 		TRISD = 0xFF;
0x02C8	0x30FF      	MOVLW      255
0x02C9	0x0088      	MOVWF      TRISD
;final_project.c,122 :: 		Timer0_Init();  // Initialize Timer0
0x02CA	0x22A0      	CALL       _Timer0_Init
;final_project.c,124 :: 		Timer1_Init();  // Initialize Timer1
0x02CB	0x2290      	CALL       _Timer1_Init
;final_project.c,126 :: 		Lcd_Init();
0x02CC	0x2241      	CALL       _Lcd_Init
;final_project.c,127 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);
0x02CD	0x300C      	MOVLW      12
0x02CE	0x00A2      	MOVWF      FARG_Lcd_Cmd_out_char
0x02CF	0x2096      	CALL       _Lcd_Cmd
;final_project.c,128 :: 		Lcd_Cmd(_LCD_CLEAR);
0x02D0	0x3001      	MOVLW      1
0x02D1	0x1683      	BSF        STATUS, 5
0x02D2	0x00A2      	MOVWF      FARG_Lcd_Cmd_out_char
0x02D3	0x2096      	CALL       _Lcd_Cmd
;final_project.c,132 :: 		INTCON |= 0x80; // Global Interrupt Enable (GIE)
0x02D4	0x178B      	BSF        INTCON, 7
;final_project.c,133 :: 		INTCON |= 0x40; // Peripheral Interrupt Enable (PIE)
0x02D5	0x170B      	BSF        INTCON, 6
;final_project.c,135 :: 		while (1) {
L_main4:
;final_project.c,137 :: 		size = ATD_read(0);
0x02D6	0x1683      	BSF        STATUS, 5
0x02D7	0x01A1      	CLRF       FARG_ATD_read_channel
0x02D8	0x2172      	CALL       _ATD_read
0x02D9	0x0870      	MOVF       R0, 0
0x02DA	0x1283      	BCF        STATUS, 5
0x02DB	0x00A5      	MOVWF      _size
;final_project.c,138 :: 		size = 50 + ((size * (150 - 50)) / 242); //  50-150
0x02DC	0x3000      	MOVLW      0
0x02DD	0x00F1      	MOVWF      R0+1
0x02DE	0x3064      	MOVLW      100
0x02DF	0x00F4      	MOVWF      R4
0x02E0	0x3000      	MOVLW      0
0x02E1	0x00F5      	MOVWF      R4+1
0x02E2	0x21F8      	CALL       _Mul_16X16_U
0x02E3	0x30F2      	MOVLW      242
0x02E4	0x00F4      	MOVWF      R4
0x02E5	0x01F5      	CLRF       R4+1
0x02E6	0x218F      	CALL       _Div_16x16_S
0x02E7	0x0870      	MOVF       R0, 0
0x02E8	0x3E32      	ADDLW      50
0x02E9	0x00A5      	MOVWF      _size
;final_project.c,143 :: 		if ((PORTD & 0x40) == 0x40) {  // Check if enter is pressed
0x02EA	0x3040      	MOVLW      64
0x02EB	0x0508      	ANDWF      PORTD, 0
0x02EC	0x00F1      	MOVWF      R1
0x02ED	0x0871      	MOVF       R1, 0
0x02EE	0x3A40      	XORLW      64
0x02EF	0x1D03      	BTFSS      STATUS, 2
0x02F0	0x2B49      	GOTO       L_main6
;final_project.c,144 :: 		Delay(50);
0x02F1	0x3032      	MOVLW      50
0x02F2	0x1683      	BSF        STATUS, 5
0x02F3	0x00A3      	MOVWF      FARG_Delay_delay
0x02F4	0x3000      	MOVLW      0
0x02F5	0x00A4      	MOVWF      FARG_Delay_delay+1
0x02F6	0x2058      	CALL       _Delay
;final_project.c,145 :: 		if (char_count == letters_per_line) {
0x02F7	0x1283      	BCF        STATUS, 5
0x02F8	0x0826      	MOVF       _char_count, 0
0x02F9	0x3A14      	XORLW      20
0x02FA	0x1D03      	BTFSS      STATUS, 2
0x02FB	0x2B02      	GOTO       L_main7
;final_project.c,146 :: 		Lcd_Cmd(_LCD_SECOND_ROW);
0x02FC	0x30C0      	MOVLW      192
0x02FD	0x1683      	BSF        STATUS, 5
0x02FE	0x00A2      	MOVWF      FARG_Lcd_Cmd_out_char
0x02FF	0x2096      	CALL       _Lcd_Cmd
;final_project.c,147 :: 		enter_new_line();
0x0300	0x2223      	CALL       _enter_new_line
;final_project.c,148 :: 		}
0x0301	0x2B2E      	GOTO       L_main8
L_main7:
;final_project.c,149 :: 		else if(char_count == 2*letters_per_line) {
0x0302	0x3000      	MOVLW      0
0x0303	0x3A00      	XORLW      0
0x0304	0x1D03      	BTFSS      STATUS, 2
0x0305	0x2B09      	GOTO       L__main29
0x0306	0x3028      	MOVLW      40
0x0307	0x1283      	BCF        STATUS, 5
0x0308	0x0626      	XORWF      _char_count, 0
L__main29:
0x0309	0x1D03      	BTFSS      STATUS, 2
0x030A	0x2B11      	GOTO       L_main9
;final_project.c,150 :: 		Lcd_Cmd(_LCD_THIRD_ROW);
0x030B	0x3094      	MOVLW      148
0x030C	0x1683      	BSF        STATUS, 5
0x030D	0x00A2      	MOVWF      FARG_Lcd_Cmd_out_char
0x030E	0x2096      	CALL       _Lcd_Cmd
;final_project.c,151 :: 		enter_new_line();
0x030F	0x2223      	CALL       _enter_new_line
;final_project.c,152 :: 		}
0x0310	0x2B2E      	GOTO       L_main10
L_main9:
;final_project.c,153 :: 		else if(char_count == 3*letters_per_line) {
0x0311	0x3000      	MOVLW      0
0x0312	0x3A00      	XORLW      0
0x0313	0x1D03      	BTFSS      STATUS, 2
0x0314	0x2B18      	GOTO       L__main30
0x0315	0x303C      	MOVLW      60
0x0316	0x1283      	BCF        STATUS, 5
0x0317	0x0626      	XORWF      _char_count, 0
L__main30:
0x0318	0x1D03      	BTFSS      STATUS, 2
0x0319	0x2B20      	GOTO       L_main11
;final_project.c,154 :: 		Lcd_Cmd(_LCD_FOURTH_ROW);
0x031A	0x30D4      	MOVLW      212
0x031B	0x1683      	BSF        STATUS, 5
0x031C	0x00A2      	MOVWF      FARG_Lcd_Cmd_out_char
0x031D	0x2096      	CALL       _Lcd_Cmd
;final_project.c,155 :: 		enter_new_line();
0x031E	0x2223      	CALL       _enter_new_line
;final_project.c,156 :: 		}
0x031F	0x2B2E      	GOTO       L_main12
L_main11:
;final_project.c,157 :: 		else if(char_count == 4*letters_per_line){
0x0320	0x3000      	MOVLW      0
0x0321	0x3A00      	XORLW      0
0x0322	0x1D03      	BTFSS      STATUS, 2
0x0323	0x2B27      	GOTO       L__main31
0x0324	0x3050      	MOVLW      80
0x0325	0x1283      	BCF        STATUS, 5
0x0326	0x0626      	XORWF      _char_count, 0
L__main31:
0x0327	0x1D03      	BTFSS      STATUS, 2
0x0328	0x2B2E      	GOTO       L_main13
;final_project.c,158 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0329	0x3001      	MOVLW      1
0x032A	0x1683      	BSF        STATUS, 5
0x032B	0x00A2      	MOVWF      FARG_Lcd_Cmd_out_char
0x032C	0x2096      	CALL       _Lcd_Cmd
;final_project.c,159 :: 		enter_new_line();
0x032D	0x2223      	CALL       _enter_new_line
;final_project.c,161 :: 		}
L_main13:
L_main12:
L_main10:
L_main8:
;final_project.c,162 :: 		Lcd_Chr_Cp(braille_map[letter]); // Display character on LCD
0x032E	0x1283      	BCF        STATUS, 5
0x032F	0x0827      	MOVF       _letter, 0
0x0330	0x3E28      	ADDLW      _braille_map
0x0331	0x0084      	MOVWF      FSR
0x0332	0x0800      	MOVF       INDF, 0
0x0333	0x1683      	BSF        STATUS, 5
0x0334	0x00A1      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x0335	0x2169      	CALL       _Lcd_Chr_CP
;final_project.c,163 :: 		char_count++;
0x0336	0x1283      	BCF        STATUS, 5
0x0337	0x0AA6      	INCF       _char_count, 1
;final_project.c,192 :: 		letter = 0x00;
0x0338	0x01A7      	CLRF       _letter
;final_project.c,193 :: 		move_next_letter();
0x0339	0x215D      	CALL       _move_next_letter
;final_project.c,195 :: 		while ((PORTD & 0x40) == 0x40);
L_main14:
0x033A	0x3040      	MOVLW      64
0x033B	0x1283      	BCF        STATUS, 5
0x033C	0x0508      	ANDWF      PORTD, 0
0x033D	0x00F1      	MOVWF      R1
0x033E	0x0871      	MOVF       R1, 0
0x033F	0x3A40      	XORLW      64
0x0340	0x1D03      	BTFSS      STATUS, 2
0x0341	0x2B43      	GOTO       L_main15
0x0342	0x2B3A      	GOTO       L_main14
L_main15:
;final_project.c,196 :: 		Delay(50);
0x0343	0x3032      	MOVLW      50
0x0344	0x1683      	BSF        STATUS, 5
0x0345	0x00A3      	MOVWF      FARG_Delay_delay
0x0346	0x3000      	MOVLW      0
0x0347	0x00A4      	MOVWF      FARG_Delay_delay+1
0x0348	0x2058      	CALL       _Delay
;final_project.c,197 :: 		}
L_main6:
;final_project.c,199 :: 		if ((PORTD & 0x01) == 0x01) letter |= 0x01; // Set bit 0
0x0349	0x3001      	MOVLW      1
0x034A	0x1283      	BCF        STATUS, 5
0x034B	0x0508      	ANDWF      PORTD, 0
0x034C	0x00F1      	MOVWF      R1
0x034D	0x0871      	MOVF       R1, 0
0x034E	0x3A01      	XORLW      1
0x034F	0x1D03      	BTFSS      STATUS, 2
0x0350	0x2B52      	GOTO       L_main16
0x0351	0x1427      	BSF        _letter, 0
L_main16:
;final_project.c,200 :: 		if ((PORTD & 0x02) == 0x02) letter |= 0x02; // Set bit 1
0x0352	0x3002      	MOVLW      2
0x0353	0x0508      	ANDWF      PORTD, 0
0x0354	0x00F1      	MOVWF      R1
0x0355	0x0871      	MOVF       R1, 0
0x0356	0x3A02      	XORLW      2
0x0357	0x1D03      	BTFSS      STATUS, 2
0x0358	0x2B5A      	GOTO       L_main17
0x0359	0x14A7      	BSF        _letter, 1
L_main17:
;final_project.c,201 :: 		if ((PORTD & 0x04) == 0x04) letter |= 0x04; // Set bit 2
0x035A	0x3004      	MOVLW      4
0x035B	0x0508      	ANDWF      PORTD, 0
0x035C	0x00F1      	MOVWF      R1
0x035D	0x0871      	MOVF       R1, 0
0x035E	0x3A04      	XORLW      4
0x035F	0x1D03      	BTFSS      STATUS, 2
0x0360	0x2B62      	GOTO       L_main18
0x0361	0x1527      	BSF        _letter, 2
L_main18:
;final_project.c,202 :: 		if ((PORTD & 0x08) == 0x08) letter |= 0x08; // Set bit 3
0x0362	0x3008      	MOVLW      8
0x0363	0x0508      	ANDWF      PORTD, 0
0x0364	0x00F1      	MOVWF      R1
0x0365	0x0871      	MOVF       R1, 0
0x0366	0x3A08      	XORLW      8
0x0367	0x1D03      	BTFSS      STATUS, 2
0x0368	0x2B6A      	GOTO       L_main19
0x0369	0x15A7      	BSF        _letter, 3
L_main19:
;final_project.c,203 :: 		if ((PORTD & 0x10) == 0x10) letter |= 0x10; // Set bit 4
0x036A	0x3010      	MOVLW      16
0x036B	0x0508      	ANDWF      PORTD, 0
0x036C	0x00F1      	MOVWF      R1
0x036D	0x0871      	MOVF       R1, 0
0x036E	0x3A10      	XORLW      16
0x036F	0x1D03      	BTFSS      STATUS, 2
0x0370	0x2B72      	GOTO       L_main20
0x0371	0x1627      	BSF        _letter, 4
L_main20:
;final_project.c,204 :: 		if ((PORTD & 0x20) == 0x20) letter |= 0x20; // Set bit 5
0x0372	0x3020      	MOVLW      32
0x0373	0x0508      	ANDWF      PORTD, 0
0x0374	0x00F1      	MOVWF      R1
0x0375	0x0871      	MOVF       R1, 0
0x0376	0x3A20      	XORLW      32
0x0377	0x1D03      	BTFSS      STATUS, 2
0x0378	0x2B7A      	GOTO       L_main21
0x0379	0x16A7      	BSF        _letter, 5
L_main21:
;final_project.c,205 :: 		if ((PORTD & 0x80) == 0x80) letter = 0x00;  // Clear all bits
0x037A	0x3080      	MOVLW      128
0x037B	0x0508      	ANDWF      PORTD, 0
0x037C	0x00F1      	MOVWF      R1
0x037D	0x0871      	MOVF       R1, 0
0x037E	0x3A80      	XORLW      128
0x037F	0x1D03      	BTFSS      STATUS, 2
0x0380	0x2B82      	GOTO       L_main22
0x0381	0x01A7      	CLRF       _letter
L_main22:
;final_project.c,206 :: 		}
0x0382	0x2AD6      	GOTO       L_main4
;final_project.c,208 :: 		}
L_end_main:
0x0383	0x2B83      	GOTO       $+0
; end of _main
0x03CE	0x3025      	MOVLW      37
0x03CF	0x0084      	MOVWF      FSR
0x03D0	0x3044      	MOVLW      68
0x03D1	0x1283      	BCF        STATUS, 5
0x03D2	0x1303      	BCF        STATUS, 6
0x03D3	0x00F0      	MOVWF      R0
0x03D4	0x3089      	MOVLW      137
0x03D5	0x00EB      	MOVWF      ___DoICPAddr
0x03D6	0x3003      	MOVLW      3
0x03D7	0x00EC      	MOVWF      108
0x03D8	0x22B4      	CALL       692
0x03D9	0x0008      	RETURN
;final_project.c,0 :: ?ICS_size
0x0389	0x34F4 ;?ICS_size+0
; end of ?ICS_size
;final_project.c,0 :: ?ICS_char_count
0x038A	0x3400 ;?ICS_char_count+0
; end of ?ICS_char_count
;final_project.c,0 :: ?ICS_letter
0x038B	0x3400 ;?ICS_letter+0
; end of ?ICS_letter
;final_project.c,0 :: ?ICS_braille_map
0x038C	0x3420 ;?ICS_braille_map+0
0x038D	0x3421 ;?ICS_braille_map+1
0x038E	0x3421 ;?ICS_braille_map+2
0x038F	0x3421 ;?ICS_braille_map+3
0x0390	0x3421 ;?ICS_braille_map+4
0x0391	0x3421 ;?ICS_braille_map+5
0x0392	0x3421 ;?ICS_braille_map+6
0x0393	0x3431 ;?ICS_braille_map+7
0x0394	0x3421 ;?ICS_braille_map+8
0x0395	0x3421 ;?ICS_braille_map+9
0x0396	0x3421 ;?ICS_braille_map+10
0x0397	0x3421 ;?ICS_braille_map+11
0x0398	0x3421 ;?ICS_braille_map+12
0x0399	0x3421 ;?ICS_braille_map+13
0x039A	0x3421 ;?ICS_braille_map+14
0x039B	0x3431 ;?ICS_braille_map+15
0x039C	0x3421 ;?ICS_braille_map+16
0x039D	0x3421 ;?ICS_braille_map+17
0x039E	0x3421 ;?ICS_braille_map+18
0x039F	0x3421 ;?ICS_braille_map+19
0x03A0	0x3421 ;?ICS_braille_map+20
0x03A1	0x3421 ;?ICS_braille_map+21
0x03A2	0x3421 ;?ICS_braille_map+22
0x03A3	0x3431 ;?ICS_braille_map+23
0x03A4	0x3469 ;?ICS_braille_map+24
0x03A5	0x3421 ;?ICS_braille_map+25
0x03A6	0x3473 ;?ICS_braille_map+26
0x03A7	0x3421 ;?ICS_braille_map+27
0x03A8	0x346A ;?ICS_braille_map+28
0x03A9	0x3477 ;?ICS_braille_map+29
0x03AA	0x3474 ;?ICS_braille_map+30
0x03AB	0x3421 ;?ICS_braille_map+31
0x03AC	0x3461 ;?ICS_braille_map+32
0x03AD	0x3421 ;?ICS_braille_map+33
0x03AE	0x346B ;?ICS_braille_map+34
0x03AF	0x3475 ;?ICS_braille_map+35
0x03B0	0x3465 ;?ICS_braille_map+36
0x03B1	0x3421 ;?ICS_braille_map+37
0x03B2	0x346F ;?ICS_braille_map+38
0x03B3	0x347A ;?ICS_braille_map+39
0x03B4	0x3462 ;?ICS_braille_map+40
0x03B5	0x3421 ;?ICS_braille_map+41
0x03B6	0x346C ;?ICS_braille_map+42
0x03B7	0x3476 ;?ICS_braille_map+43
0x03B8	0x3468 ;?ICS_braille_map+44
0x03B9	0x3421 ;?ICS_braille_map+45
0x03BA	0x3472 ;?ICS_braille_map+46
0x03BB	0x3421 ;?ICS_braille_map+47
0x03BC	0x3463 ;?ICS_braille_map+48
0x03BD	0x3421 ;?ICS_braille_map+49
0x03BE	0x346D ;?ICS_braille_map+50
0x03BF	0x3478 ;?ICS_braille_map+51
0x03C0	0x3464 ;?ICS_braille_map+52
0x03C1	0x3421 ;?ICS_braille_map+53
0x03C2	0x346E ;?ICS_braille_map+54
0x03C3	0x3479 ;?ICS_braille_map+55
0x03C4	0x3466 ;?ICS_braille_map+56
0x03C5	0x3421 ;?ICS_braille_map+57
0x03C6	0x3470 ;?ICS_braille_map+58
0x03C7	0x3421 ;?ICS_braille_map+59
0x03C8	0x3467 ;?ICS_braille_map+60
0x03C9	0x3421 ;?ICS_braille_map+61
0x03CA	0x3471 ;?ICS_braille_map+62
0x03CB	0x3421 ;?ICS_braille_map+63
; end of ?ICS_braille_map
;final_project.c,0 :: ?ICS_HL
0x03CC	0x3401 ;?ICS_HL+0
; end of ?ICS_HL
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [84]    _interrupt
0x0058      [26]    _Delay
0x0072       [7]    _Delay_50us
0x0079      [13]    _Delay_5500us
0x0086       [3]    _Delay_1us
0x0089      [13]    _draw_right
0x0096      [94]    _Lcd_Cmd
0x00F4       [7]    _____DoICP
0x00FB      [13]    _pen_down
0x0108      [14]    _draw_down
0x0116      [14]    _draw_left
0x0124      [44]    _Div_16x16_S_L
0x0150      [13]    _pen_up
0x015D      [12]    _move_next_letter
0x0169       [9]    _Lcd_Chr_CP
0x0172      [29]    _ATD_read
0x018F     [105]    _Div_16x16_S
0x01F8      [43]    _Mul_16X16_U
0x0223      [30]    _enter_new_line
0x0241      [79]    _Lcd_Init
0x0290      [16]    _Timer1_Init
0x02A0      [10]    _Timer0_Init
0x02AA      [10]    _ATD_init
0x02B4      [12]    ___CC2DW
0x02C0     [195]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RB3_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB1_bit
0x0006       [0]    LCD_D5
0x0006       [0]    LCD_D6
0x0006       [0]    LCD_D7
0x0006       [0]    LCD_D4
0x0006       [0]    LCD_RS
0x0006       [0]    LCD_EN
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0025       [1]    _size
0x0026       [1]    _char_count
0x0027       [1]    _letter
0x0028      [64]    _braille_map
0x0068       [1]    _HL
0x0069       [2]    _angle
0x006B       [2]    ___DoICPAddr
0x006D       [1]    ___saveSTATUS
0x006E       [1]    _times
0x006F       [1]    ___savePCLATH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [0]    LCD_D6_Direction
0x0086       [0]    LCD_D5_Direction
0x0086       [0]    TRISB0_bit
0x0086       [0]    LCD_D7_Direction
0x0086       [0]    LCD_EN_Direction
0x0086       [0]    LCD_RS_Direction
0x0086       [0]    LCD_D4_Direction
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB4_bit
0x0086       [0]    TRISB3_bit
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x008C       [1]    PIE1
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x00A0       [0]    __Lib_Lcd_cmd_status
0x00A1       [1]    FARG_ATD_read_channel
0x00A1       [1]    FARG_Lcd_Chr_CP_out_char
0x00A2       [1]    FARG_draw_right_speed
0x00A2       [1]    FARG_draw_left_speed
0x00A2       [1]    FARG_Lcd_Cmd_out_char
0x00A2       [1]    FARG_draw_down_speed
0x00A3       [2]    FARG_Delay_delay
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0389       [1]    ?ICS_size
0x038A       [1]    ?ICS_char_count
0x038B       [1]    ?ICS_letter
0x038C      [64]    ?ICS_braille_map
0x03CC       [1]    ?ICS_HL
